CustomerID,Age,Gender,Location,JoinDate
1,63,Other,East,01-01-2020
2,63,Male,North,02-01-2020
3,34,Other,North,03-01-2020
4,19,Other,,04-01-2020
5,57,Male,North,05-01-2020
6,22,Other,South,06-01-2020
7,56,Other,East,07-01-2020
8,65,Female,East,08-01-2020
9,33,Male,West,09-01-2020
10,34,Male,East,10-01-2020
11,44,Other,North,11-01-2020
12,24,Other,East,13-01-2020
13,69,Male,East,14-01-2020
14,25,Male,North,15-01-2020
15,25,Male,North,16-01-2020
16,40,Other,East,17-01-2020
17,49,Female,South,18-01-2020
18,60,Female,North,19-01-2020
19,64,Other,South,20-01-2020
20,35,Other,South,21-01-2020
21,55,Other,West,22-01-2020
22,29,Male,South,24-01-2020
23,32,Other,West,25-01-2020
24,45,Male,South,26-01-2020
25,55,Female,West,27-01-2020
26,67,Other,North,28-01-2020
27,48,Other,East,29-01-2020
28,69,Male,East,30-01-2020
29,26,Male,West,31-01-2020
30,25,Male,North,01-02-2020
31,63,Female,West,02-02-2020
32,36,Female,West,04-02-2020
33,68,Other,North,05-02-2020
34,25,Other,South,06-02-2020
35,51,Male,South,07-02-2020
36,21,Female,North,08-02-2020
37,48,Other,West,09-02-2020
38,55,Male,East,10-02-2020
39,20,Male,West,11-02-2020
40,52,Female,South,12-02-2020
41,36,Female,North,13-02-2020
42,60,Other,North,14-02-2020
43,46,Other,North,16-02-2020
44,27,Male,South,17-02-2020
45,29,Male,West,18-02-2020
46,63,Male,North,19-02-2020
47,47,Other,East,20-02-2020
48,47,Female,North,21-02-2020
49,35,Other,West,22-02-2020
50,41,Female,South,23-02-2020
51,49,Other,East,24-02-2020
52,26,Other,East,25-02-2020
53,64,Female,North,27-02-2020
54,41,Other,West,28-02-2020
55,43,Other,North,29-02-2020
56,20,Male,East,01-03-2020
57,40,Female,North,02-03-2020
58,28,Female,West,03-03-2020
59,27,Male,South,04-03-2020
60,67,Female,East,05-03-2020
61,53,Male,West,06-03-2020
62,30,Female,North,07-03-2020
63,46,Female,East,09-03-2020
64,55,Female,North,10-03-2020
65,30,Female,North,11-03-2020
66,43,Male,South,12-03-2020
67,37,Male,North,13-03-2020
68,22,Female,North,14-03-2020
69,37,Other,West,15-03-2020
70,31,Male,North,16-03-2020
71,62,Female,South,17-03-2020
72,31,Male,North,18-03-2020
73,25,Other,North,19-03-2020
74,65,Other,North,21-03-2020
75,30,Other,East,22-03-2020
76,41,Female,South,23-03-2020
77,32,Female,East,24-03-2020
78,68,Other,South,25-03-2020
79,18,Male,South,26-03-2020
80,39,Male,West,27-03-2020
81,51,Other,East,28-03-2020
82,67,Female,South,29-03-2020
83,68,Male,South,30-03-2020
84,57,Male,West,01-04-2020
85,20,Male,East,02-04-2020
86,43,Female,North,03-04-2020
87,31,Other,West,04-04-2020
88,58,Female,South,05-04-2020
89,25,Male,East,06-04-2020
90,66,Other,South,07-04-2020
91,33,Female,West,08-04-2020
92,59,Other,West,09-04-2020
93,38,Male,East,10-04-2020
94,27,Female,West,12-04-2020
95,42,Other,West,13-04-2020
96,55,Female,North,14-04-2020
97,39,Male,South,15-04-2020
98,66,Other,North,16-04-2020
99,65,Male,North,17-04-2020
100,64,Other,East,18-04-2020
101,63,Male,West,19-04-2020
102,21,Male,South,20-04-2020
103,21,Female,South,21-04-2020
104,47,Male,South,23-04-2020
105,19,Female,West,24-04-2020
106,46,Male,South,25-04-2020
107,60,Male,South,26-04-2020
108,53,Male,West,27-04-2020
109,38,Other,East,28-04-2020
110,38,Female,South,29-04-2020
111,65,Other,West,30-04-2020
112,38,Female,North,01-05-2020
113,21,Male,,02-05-2020
114,18,Other,North,03-05-2020
115,43,Female,,05-05-2020
116,68,Male,South,06-05-2020
117,19,Female,East,07-05-2020
118,26,Female,East,08-05-2020
119,62,Male,South,09-05-2020
120,35,Other,North,10-05-2020
121,65,Male,West,11-05-2020
122,65,Other,South,12-05-2020
123,59,Female,West,13-05-2020
124,58,Female,South,14-05-2020
125,28,Female,South,16-05-2020
126,42,Other,West,17-05-2020
127,43,Male,East,18-05-2020
128,53,Other,East,19-05-2020
129,59,Female,North,20-05-2020
130,52,Female,West,21-05-2020
131,55,Male,North,22-05-2020
132,20,Other,South,23-05-2020
133,58,Female,North,24-05-2020
134,52,Other,South,25-05-2020
135,67,Other,West,27-05-2020
136,57,Male,West,28-05-2020
137,39,Male,West,29-05-2020
138,25,Female,West,30-05-2020
139,32,Male,North,31-05-2020
140,62,Other,South,01-06-2020
141,24,Male,East,02-06-2020
142,36,Other,West,03-06-2020
143,57,Female,West,04-06-2020
144,59,Other,South,05-06-2020
145,34,Male,East,06-06-2020
146,18,Male,West,08-06-2020
147,62,Female,East,09-06-2020
148,46,Male,West,10-06-2020
149,30,Female,North,11-06-2020
150,65,Female,North,12-06-2020
151,46,Male,East,13-06-2020
152,58,Other,South,14-06-2020
153,59,Female,South,15-06-2020
154,23,Other,North,16-06-2020
155,22,Male,South,17-06-2020
156,51,Other,South,19-06-2020
157,28,Other,South,20-06-2020
158,26,Other,East,21-06-2020
159,55,Other,East,22-06-2020
160,57,Male,South,23-06-2020
161,58,Male,North,24-06-2020
162,26,Other,South,25-06-2020
163,25,Male,West,26-06-2020
164,61,Male,North,27-06-2020
165,57,Female,East,28-06-2020
166,20,Male,West,30-06-2020
167,30,Other,South,01-07-2020
168,36,Male,South,02-07-2020
169,51,Male,North,03-07-2020
170,49,Male,North,04-07-2020
171,66,Male,South,05-07-2020
172,33,Female,South,06-07-2020
173,53,Other,North,07-07-2020
174,35,Other,West,08-07-2020
175,31,Male,East,09-07-2020
176,47,Male,North,10-07-2020
177,19,Female,West,12-07-2020
178,30,Male,South,13-07-2020
179,44,Female,East,14-07-2020
180,69,Other,West,15-07-2020
181,34,Other,East,16-07-2020
182,48,Female,East,17-07-2020
183,32,Other,East,18-07-2020
184,37,Male,West,19-07-2020
185,22,Male,West,20-07-2020
186,24,Female,South,21-07-2020
187,35,Other,East,23-07-2020
188,28,Other,North,24-07-2020
189,49,Female,North,25-07-2020
190,67,Female,North,26-07-2020
191,44,Other,West,27-07-2020
192,43,Female,South,28-07-2020
193,54,Male,West,29-07-2020
194,62,Other,East,30-07-2020
195,45,Female,North,31-07-2020
196,67,Female,West,01-08-2020
197,19,Female,North,03-08-2020
198,37,Other,West,04-08-2020
199,21,Male,North,05-08-2020
200,30,Male,East,06-08-2020
201,41,Other,North,07-08-2020
202,65,Female,East,08-08-2020
203,55,Other,East,09-08-2020
204,57,Other,West,10-08-2020
205,65,Female,West,11-08-2020
206,62,Other,West,12-08-2020
207,46,Male,East,14-08-2020
208,53,Other,South,15-08-2020
209,19,Female,South,16-08-2020
210,58,Other,East,17-08-2020
211,35,Male,East,18-08-2020
212,66,Other,West,19-08-2020
213,25,Other,West,20-08-2020
214,32,Other,West,21-08-2020
215,58,Other,South,22-08-2020
216,34,Female,South,23-08-2020
217,40,Male,East,24-08-2020
218,19,Male,South,26-08-2020
219,23,Male,,27-08-2020
220,46,Other,West,28-08-2020
221,44,Male,West,29-08-2020
222,54,Female,West,30-08-2020
223,66,Other,West,31-08-2020
224,51,Other,North,01-09-2020
225,35,Male,East,02-09-2020
226,59,Other,East,03-09-2020
227,27,Other,South,04-09-2020
228,55,Male,West,06-09-2020
229,61,Female,North,07-09-2020
230,34,Female,West,08-09-2020
231,30,Male,West,09-09-2020
232,69,Female,South,10-09-2020
233,65,Female,North,11-09-2020
234,59,Female,North,12-09-2020
235,44,Other,East,13-09-2020
236,19,Other,West,14-09-2020
